cgpa,aptitude,communication,coding,projects,internships,backlogs,placed
9.23,47,76,43,2,0,4,0
9.3,99,49,64,0,0,1,1
9.8,75,97,41,2,1,5,0
7.6,93,96,59,3,2,4,0
6.1,86,65,40,1,0,3,0
8.14,88,98,48,4,0,2,1
8.8,81,93,96,2,0,5,0
8.95,92,57,69,1,3,1,1
6.7,69,66,56,5,0,0,1
8.03,96,92,83,5,1,3,1
9.75,75,98,64,3,1,4,1
7.36,93,79,89,0,0,4,0
5.1,44,66,72,2,2,5,0
8.99,99,59,80,5,0,1,1
5.58,91,78,85,3,1,2,0
8.66,41,94,73,2,1,4,0
5.51,46,79,54,4,1,2,0
9.96,67,50,63,5,1,0,1
8.98,95,78,79,4,2,4,1
5.43,81,62,74,5,1,4,0
7.7,96,63,100,2,1,3,1
5.13,72,69,95,1,0,0,0
6.38,46,87,35,0,3,4,0
8.93,54,45,68,1,3,0,1
6.87,82,48,66,0,1,1,0
7.26,66,41,62,4,2,5,0
6.83,57,57,52,4,0,4,0
5.65,78,40,86,3,2,5,0
8.44,63,53,67,1,1,5,0
7.65,73,62,95,3,0,4,0
9.0,91,63,55,4,0,2,1
9.17,72,96,52,5,0,4,1
5.41,49,60,74,4,0,2,0
5.27,40,81,62,0,3,4,0
9.54,96,79,100,5,0,5,1
5.17,97,92,97,5,3,0,1
7.06,83,46,38,0,2,0,1
8.82,69,57,48,2,2,1,1
7.83,40,70,63,1,0,1,0
5.44,60,71,93,3,0,0,1
9.22,67,66,87,5,2,0,1
9.19,68,87,99,4,1,1,1
5.42,56,60,66,1,3,4,0
6.89,67,40,94,1,1,4,0
7.72,56,77,56,2,3,3,1
7.7,100,75,93,2,3,5,1
8.28,85,43,55,0,0,1,0
9.72,88,46,39,2,3,4,1
5.11,55,77,47,5,0,1,0
5.28,96,69,51,5,1,0,1
9.52,76,77,67,2,1,1,1
9.8,76,95,94,1,0,1,1
6.2,77,78,51,0,0,0,0
5.63,58,79,61,3,2,3,0
5.64,71,76,53,0,0,3,0
7.63,58,71,37,5,3,2,1
7.88,90,100,75,0,3,2,1
5.65,89,73,93,5,0,5,0
8.2,42,66,97,0,1,0,1
9.77,74,54,52,0,0,3,0
7.05,46,53,40,3,2,2,0
5.14,41,61,62,4,0,5,0
5.52,96,79,70,3,2,4,0
9.16,40,94,98,0,0,4,0
8.29,42,48,91,4,2,4,1
6.61,100,45,71,5,0,2,1
9.35,91,57,38,1,1,0,1
8.89,84,95,63,0,2,1,1
9.91,68,83,52,3,2,5,1
7.59,57,43,90,3,1,5,0
7.49,49,63,67,2,1,5,0
